"Shared Concept","Operator Status","Physical Source","Used By Open Order Report","Canonical Owner","Reference Only","Recommended Canonical Name","Recommendation","Reason"
"ItemNumber","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A120 ITEM NUMBER","Yes — direct","InventoryItem","Yes — SalesOrderLine references InventoryItem","InventoryItem.ItemNumber; SalesOrderLine.ItemNumber reference","APPROVE WITH CLARIFICATION","The report emits the Sales Order line's item reference. InventoryItem owns the shared item identifier; SalesOrderLine retains the reference value, including hyphens."
"LineCode","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A060 LINE CODE; interpreted by ARM-10E","Yes — filter and description control only","SalesOrderLine processing metadata","Yes","SalesOrderLine.LineCode (supporting only)","SUPPORTING DEPENDENCY ONLY","The report emits only Line Code S and uses the code through ARM-10 to control description fallback. It is required for parity but is not an exported business fact or a globally shared LineCode concept."
"LineNumber","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A050 LINE NUMBER","Yes — direct","SalesOrderLine","No","SalesOrderLine.LineNumber","APPROVE WITH CLARIFICATION","The report field is the Sales Order detail-line key component. Other catalog LineNumber fields belong to their own document or transaction owners and must not be collapsed into one ownerless global concept."
"OrderDate","SELECTED FOR OPEN ORDER VALIDATION","None (selected row is SHE-01/SHT-01)","No","None for this report","No","None","REJECT","The selected Shared Concept groups shipping-history fields, not the Open Order export's Order Date. The export uses ARE-03A240 ORDER3 DATE."
"SalesOrderNumber","SELECTED FOR OPEN ORDER VALIDATION","ARE-03A040 ORDER NUMBER","Yes — direct","SalesOrder","No","SalesOrder.SalesOrderNumber","APPROVE WITH CLARIFICATION","The export uses the Sales Order header identifier. Occurrences on WorkOrder and other records are references; SalesOrder is the canonical owner."
"Order3Date","SELECTED FOR OPEN ORDER VALIDATION","ARE-03A240 ORDER3 DATE","Yes — direct","SalesOrder","No","SalesOrder.OrderDate","APPROVE WITH CLARIFICATION","This is the actual source of export Order Date. Order3Date is an ERP storage name, not the business concept; retain raw traceability and expose a converted OrderDate only under an approved date policy."
"OrderedDate","SELECTED FOR OPEN ORDER VALIDATION","None (selected row is POE/POT purchase-order data)","No","None for this report","No","None","REJECT","The selected fields represent Purchase Order ordered dates and do not supply the Open Order export."
"QuantityOrdered","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A210 QTY ORDERED","Yes — direct","SalesOrderLine","No","SalesOrderLine.QuantityOrdered","APPROVE WITH CLARIFICATION","This is the stored business fact used by the report. The report labels the unchanged value Quantity Open but performs no shipped-quantity subtraction; QuantityOpen must remain a separately named derived/report value."
"SchProdQuantity","SELECTED FOR OPEN ORDER VALIDATION","WOE-01A320 SCH PROD QTY","Yes — lookup","WorkOrder","No","WorkOrder.SchProdQuantity","APPROVE SHARED CONCEPT","The report returns the matched Work Order's scheduled production quantity. This is already an approved Canonical Contract v1.2 member."
"ShipDate","SELECTED FOR OPEN ORDER VALIDATION","None (selected row groups ARE-15/MPW/SHE/SHT/SHW fields)","No","None for this report","No","None","REJECT","The export label Ship Date does not use a SHIP DATE field. It is populated from ARE-13A140 EST SHP DATE."
"UnitPrice","SELECTED FOR OPEN ORDER VALIDATION","ARE-13A200 UNIT PRICE","Yes — direct","SalesOrderLine","No","SalesOrderLine.UnitPrice","APPROVE WITH CLARIFICATION","The report uses the Sales Order line unit price. Catalog occurrences in inventory and other transaction domains are context-specific prices; numeric scale still requires qualification before contract implementation."
"WorkOrderNumber","SELECTED FOR OPEN ORDER VALIDATION","WOE-03B070 relationship; validated by WOE-01A030","Yes — lookup","WorkOrder","Yes — WOE-03 value is a SalesOrderLine relationship reference","WorkOrder.WorkOrderNumber","APPROVE WITH CLARIFICATION","WorkOrder owns the identifier and it is already canonical. The report locates it through the WOE-03 layout-B Sales Order line relationship, then requires the matching WOE-01 record."
